"","Date","Max.TemperatureF","Mean.TemperatureF","Min.TemperatureF","Max.Dew.PointF","MeanDew.PointF","Min.DewpointF","Max.Humidity","Mean.Humidity","Min.Humidity","Max.Sea.Level.PressureIn","Mean.Sea.Level.PressureIn","Min.Sea.Level.PressureIn","Max.VisibilityMiles","Mean.VisibilityMiles","Min.VisibilityMiles","Max.Wind.SpeedMPH","Mean.Wind.SpeedMPH","Max.Gust.SpeedMPH","PrecipitationIn","CloudCover","Events","WindDirDegrees.br...","city","season"
"1",1996-07-01,"59","54","50","52","48","45","94","82","63","30.15","30.10","30.04","6","6","5","15","7","","0.00","5","Rain","345<br />","Cape Town (ZAF)","Summer"
"2",1996-07-02,"60","51","42","50","45","41","93","74","55","30.09","29.84","29.68","6","6","5","28","10","37","0.00","5","Rain","17<br />","Cape Town (ZAF)","Summer"
"3",1996-07-03,"60","56","53","52","49","45","94","76","59","30.01","29.86","29.68","6","6","4","28","22","45","0.00","5","Rain-Thunderstorm","321<br />","Cape Town (ZAF)","Summer"
"4",1996-07-04,"57","54","50","52","49","45","100","87","77","30.01","29.93","29.86","6","5","1","34","17","53","0.00","6","Rain-Thunderstorm","336<br />","Cape Town (ZAF)","Summer"
"5",1996-07-05,"51","46","42","46","42","39","93","80","62","30.45","30.18","29.95","6","6","2","22","9","33","0.00","4","Rain","191<br />","Cape Town (ZAF)","Summer"
"6",1996-07-06,"57","50","42","46","40","36","87","74","51","30.57","30.51","30.45","6","6","6","22","9","","0.00","1","","178<br />","Cape Town (ZAF)","Summer"
"7",1996-07-07,"60","46","33","43","38","30","93","74","39","30.51","30.42","30.33","","","","9","3","","0.00","","","319<br />","Cape Town (ZAF)","Summer"
"8",1996-07-08,"68","50","33","43","34","23","93","66","18","30.30","30.26","30.21","","","","9","5","","0.00","","","104<br />","Cape Town (ZAF)","Summer"
"9",1996-07-09,"68","52","35","43","37","28","87","63","24","30.24","30.20","30.18","","","","10","5","","0.00","","","107<br />","Cape Town (ZAF)","Summer"
"10",1996-07-10,"73","54","35","43","36","30","87","55","22","30.21","30.11","30.04","","","","16","6","","0.00","","","44<br />","Cape Town (ZAF)","Summer"
"11",1996-07-11,"75","60","46","45","35","30","62","41","22","30.15","30.00","29.95","","","","16","8","","0.00","","","358<br />","Cape Town (ZAF)","Summer"
"12",1996-07-12,"68","57","46","54","44","32","94","65","40","30.04","29.97","29.92","6","6","6","13","10","","0.00","2","","3<br />","Cape Town (ZAF)","Summer"
"13",1996-07-13,"55","48","42","54","46","37","100","80","54","30.18","30.07","29.98","6","5","3","22","13","","0.00","6","Rain","202<br />","Cape Town (ZAF)","Summer"
"14",1996-07-14,"57","50","44","52","45","39","88","80","71","30.24","30.16","30.09","6","5","1","26","12","40","0.00","6","Rain","350<br />","Cape Town (ZAF)","Summer"
"15",1996-07-15,"55","47","39","41","37","32","87","69","41","30.48","30.36","30.24","6","6","6","17","6","","0.00","3","Rain","223<br />","Cape Town (ZAF)","Summer"
"16",1996-07-16,"57","46","35","43","38","34","100","77","51","30.57","30.52","30.48","6","6","2","18","6","","0.00","2","Fog-Rain","156<br />","Cape Town (ZAF)","Summer"
"17",1996-07-17,"64","48","32","43","32","19","93","65","19","30.57","30.53","30.48","","","","10","5","","0.00","","","60<br />","Cape Town (ZAF)","Summer"
"18",1996-07-18,"68","52","35","45","32","21","100","65","17","30.51","30.41","30.36","5","4","4","10","4","14","0.00","0","","67<br />","Cape Town (ZAF)","Summer"
"19",1996-07-19,"60","46","32","52","42","28","94","82","67","30.39","30.35","30.30","6","6","5","15","5","","0.00","1","","137<br />","Cape Town (ZAF)","Summer"
"20",1996-07-20,"60","52","44","48","46","43","93","78","55","30.36","30.33","30.30","6","6","5","22","10","","0.00","1","","199<br />","Cape Town (ZAF)","Summer"
"21",1996-07-21,"64","57","50","50","46","43","88","69","49","30.36","30.32","30.30","6","6","6","22","16","","0.00","1","","171<br />","Cape Town (ZAF)","Summer"
"22",1996-07-22,"68","55","42","48","44","39","93","70","40","30.30","30.28","30.27","6","6","6","20","6","","0.00","1","","187<br />","Cape Town (ZAF)","Summer"
"23",1996-07-23,"69","60","50","45","43","41","82","60","35","30.30","30.21","30.15","6","6","6","18","11","","0.00","1","","157<br />","Cape Town (ZAF)","Summer"
"24",1996-07-24,"62","55","48","55","49","45","94","79","55","30.15","30.11","30.04","6","5","3","10","5","13","0.00","5","Rain","311<br />","Cape Town (ZAF)","Summer"
"25",1996-07-25,"59","55","51","54","51","48","94","86","77","30.09","30.05","30.04","6","6","5","17","7","","0.00","5","Rain","346<br />","Cape Town (ZAF)","Summer"
"26",1996-07-26,"57","54","50","54","50","46","94","87","77","30.09","30.05","30.04","6","5","1","21","12","29","0.00","6","Rain","2<br />","Cape Town (ZAF)","Summer"
"27",1996-07-27,"57","54","50","54","51","46","100","87","72","30.12","30.04","30.01","6","5","1","24","17","41","0.00","7","Rain","337<br />","Cape Town (ZAF)","Summer"
"28",1996-07-28,"53","48","44","45","39","34","87","68","50","30.30","30.22","30.15","6","6","6","12","8","","0.00","5","","243<br />","Cape Town (ZAF)","Summer"
"29",1996-07-29,"57","50","42","45","42","39","93","80","54","30.45","30.38","30.30","6","6","2","15","10","","0.00","4","Rain","77<br />","Cape Town (ZAF)","Summer"
"30",1996-07-30,"59","48","37","43","40","34","100","73","48","30.42","30.30","30.18","6","6","6","26","10","","0.00","1","","165<br />","Cape Town (ZAF)","Summer"
"31",1996-07-31,"59","49","39","43","40","36","87","71","45","30.18","30.06","30.01","6","6","6","10","8","20","0.00","2","","200<br />","Cape Town (ZAF)","Summer"
"32",1996-08-01,"57","50","44","52","46","41","94","86","76","30.12","30.00","29.95","6","5","2","20","12","30","0.00","6","Rain","3<br />","Cape Town (ZAF)","Summer"
"33",1996-08-02,"60","53","46","52","47","43","100","83","59","30.36","30.25","30.12","6","6","4","14","9","","0.00","4","Rain","354<br />","Cape Town (ZAF)","Summer"
"34",1996-08-03,"60","50","39","46","43","39","100","80","55","30.39","30.34","30.27","6","6","1","23","9","","0.00","1","Fog","116<br />","Cape Town (ZAF)","Summer"
"35",1996-08-04,"66","52","37","48","39","32","93","67","32","30.27","30.11","30.01","6","6","6","10","5","14","0.00","1","","217<br />","Cape Town (ZAF)","Summer"
"36",1996-08-05,"62","55","48","52","49","45","94","84","55","30.21","30.10","30.04","6","6","5","21","10","","0.00","4","Rain","350<br />","Cape Town (ZAF)","Summer"
"37",1996-08-06,"60","53","46","54","48","45","100","85","59","30.27","30.23","30.21","6","5","0","21","9","","0.00","3","Fog-Rain","356<br />","Cape Town (ZAF)","Summer"
"38",1996-08-07,"62","56","46","52","48","43","94","78","63","30.24","30.21","30.15","6","6","6","12","8","","0.00","5","","4<br />","Cape Town (ZAF)","Summer"
"39",1996-08-08,"75","58","41","52","40","30","100","65","19","30.15","29.99","29.86","6","2","0","18","6","","0.00","0","Fog","53<br />","Cape Town (ZAF)","Summer"
"40",1996-08-09,"60","56","51","54","43","28","94","65","33","29.92","29.84","29.80","6","5","1","34","16","47","0.00","5","Rain","351<br />","Cape Town (ZAF)","Summer"
"41",1996-08-10,"59","52","44","50","46","43","93","78","59","30.27","30.13","29.95","6","6","3","24","12","36","0.00","4","Rain","292<br />","Cape Town (ZAF)","Summer"
"42",1996-08-11,"60","48","37","45","38","30","100","74","31","30.27","30.14","29.98","6","4","1","9","3","","0.00","0","Fog","109<br />","Cape Town (ZAF)","Summer"
"43",1996-08-12,"55","48","41","48","44","37","94","84","72","29.95","29.90","29.83","6","4","1","29","11","41","0.00","5","Rain-Thunderstorm","357<br />","Cape Town (ZAF)","Summer"
"44",1996-08-13,"57","49","39","46","41","36","93","73","47","30.36","30.13","29.95","6","5","3","25","14","40","0.00","4","Rain","289<br />","Cape Town (ZAF)","Summer"
"45",1996-08-14,"59","49","39","45","40","37","100","74","45","30.48","30.37","30.27","6","6","6","23","7","14","0.00","1","","126<br />","Cape Town (ZAF)","Summer"
"46",1996-08-15,"68","52","37","45","35","23","87","62","18","30.24","30.12","30.04","6","6","6","16","6","","0.00","1","","49<br />","Cape Town (ZAF)","Summer"
"47",1996-08-16,"59","52","46","50","45","36","94","78","55","30.24","30.10","30.06","6","5","2","30","11","41","0.00","5","Rain","330<br />","Cape Town (ZAF)","Summer"
"48",1996-08-17,"57","48","39","43","40","36","93","73","51","30.27","30.20","30.12","6","6","6","21","7","","0.00","2","","180<br />","Cape Town (ZAF)","Summer"
"49",1996-08-18,"59","50","42","48","44","39","93","76","51","30.21","30.14","30.09","6","6","5","20","6","","0.00","5","Rain","162<br />","Cape Town (ZAF)","Summer"
"50",1996-08-19,"62","56","48","43","39","36","76","58","37","30.21","30.19","30.15","6","6","6","26","14","38","0.00","2","","162<br />","Cape Town (ZAF)","Summer"
"51",1996-08-20,"66","50","35","46","40","30","87","67","43","30.18","30.14","30.09","","","","13","5","","0.00","","","224<br />","Cape Town (ZAF)","Summer"
"52",1996-08-21,"71","54","37","48","39","36","93","64","27","30.12","30.11","30.09","","","","9","4","","0.00","","","128<br />","Cape Town (ZAF)","Summer"
"53",1996-08-22,"75","57","39","46","39","32","93","64","22","30.12","30.04","29.92","6","6","4","7","4","","0.00","1","","119<br />","Cape Town (ZAF)","Summer"
"54",1996-08-23,"59","54","50","50","46","37","82","70","54","30.04","29.96","29.86","6","6","6","23","13","36","0.00","6","","8<br />","Cape Town (ZAF)","Summer"
"55",1996-08-24,"62","58","51","54","50","46","94","81","68","29.98","29.96","29.92","6","6","2","25","17","36","0.00","4","Rain","352<br />","Cape Town (ZAF)","Summer"
"56",1996-08-25,"64","56","48","50","45","39","94","72","45","29.95","29.82","29.65","6","6","6","25","13","40","0.00","3","","12<br />","Cape Town (ZAF)","Summer"
"57",1996-08-26,"59","55","51","52","48","45","94","81","59","29.80","29.70","29.62","6","5","2","33","26","48","0.00","6","Rain","342<br />","Cape Town (ZAF)","Summer"
"58",1996-08-27,"60","53","46","52","47","45","94","79","59","30.18","29.94","29.65","6","6","2","26","16","33","0.00","4","Rain-Thunderstorm","355<br />","Cape Town (ZAF)","Summer"
"59",1996-08-28,"60","54","46","52","49","43","94","80","68","30.30","30.24","30.18","6","6","4","18","12","29","0.00","6","","360<br />","Cape Town (ZAF)","Summer"
"60",1996-08-29,"66","54","41","54","47","39","100","82","52","30.24","30.08","29.92","5","2","0","10","5","","0.00","0","Fog","179<br />","Cape Town (ZAF)","Summer"
"61",1996-08-30,"62","55","48","54","50","41","94","82","59","30.01","29.92","29.83","6","4","0","17","8","15","0.00","6","Fog","8<br />","Cape Town (ZAF)","Summer"
"62",1996-08-31,"62","56","50","54","51","48","94","83","63","30.09","30.05","30.01","6","6","2","14","9","","0.00","3","Fog","349<br />","Cape Town (ZAF)","Summer"
"63",1996-09-01,"66","57","48","54","50","46","94","79","52","30.06","30.03","30.01","6","6","2","20","10","","0.00","2","Fog","352<br />","Cape Town (ZAF)","Summer"
"64",1996-09-02,"60","56","50","55","49","41","100","75","55","30.21","30.10","30.01","6","5","2","25","12","","0.00","5","Rain","314<br />","Cape Town (ZAF)","Summer"
"65",1996-09-03,"62","54","46","46","44","41","87","71","52","30.24","30.19","30.12","6","6","6","18","8","","0.00","2","","5<br />","Cape Town (ZAF)","Summer"
"66",1996-09-04,"59","54","50","54","49","45","94","82","72","30.12","30.06","29.98","6","5","2","17","11","","0.00","5","Rain","359<br />","Cape Town (ZAF)","Summer"
"67",1996-09-05,"62","58","51","55","50","43","94","82","63","29.95","29.81","29.68","6","5","1","38","18","56","0.00","6","Rain","340<br />","Cape Town (ZAF)","Summer"
"68",1996-09-06,"59","54","48","45","43","41","82","69","59","30.01","29.98","29.92","6","6","4","29","12","40","0.00","5","Rain","325<br />","Cape Town (ZAF)","Summer"
"69",1996-09-07,"57","55","53","54","51","45","94","88","67","30.01","29.97","29.95","6","3","1","36","30","51","0.00","7","Rain","346<br />","Cape Town (ZAF)","Summer"
"70",1996-09-08,"59","57","55","55","55","52","100","92","88","29.98","29.94","29.89","6","4","1","29","21","39","0.00","8","Rain","351<br />","Cape Town (ZAF)","Summer"
"71",1996-09-09,"59","54","48","52","46","39","94","74","54","30.04","30.00","29.98","6","6","4","16","10","","0.00","3","Rain","191<br />","Cape Town (ZAF)","Summer"
"72",1996-09-10,"62","54","46","52","44","41","88","68","45","29.98","29.89","29.83","6","6","6","21","13","23","0.00","3","","196<br />","Cape Town (ZAF)","Summer"
"73",1996-09-11,"62","56","51","55","52","48","94","86","63","29.89","29.84","29.77","6","6","2","21","6","","0.00","6","Fog-Rain","212<br />","Cape Town (ZAF)","Summer"
"74",1996-09-12,"60","56","51","54","51","46","94","85","68","29.74","29.63","29.53","6","5","1","24","13","36","0.00","7","Fog-Rain","344<br />","Cape Town (ZAF)","Summer"
"75",1996-09-13,"59","55","51","52","48","45","94","79","63","30.09","29.92","29.65","6","6","2","25","15","","0.00","4","Rain","179<br />","Cape Town (ZAF)","Summer"
"76",1996-09-14,"62","53","44","48","45","41","93","74","48","30.12","30.09","30.04","6","6","6","16","7","","0.00","2","","146<br />","Cape Town (ZAF)","Summer"
"77",1996-09-15,"66","55","44","52","47","41","94","73","49","30.04","29.94","29.86","6","6","6","17","6","","0.00","2","","323<br />","Cape Town (ZAF)","Summer"
"78",1996-09-16,"60","55","50","52","49","46","94","82","67","29.95","29.92","29.86","6","6","3","23","11","30","0.00","5","Fog-Rain","359<br />","Cape Town (ZAF)","Summer"
"79",1996-09-17,"55","52","50","52","48","45","94","85","67","30.04","29.90","29.80","6","5","2","20","11","38","0.00","6","Rain","353<br />","Cape Town (ZAF)","Summer"
"80",1996-09-18,"62","55","48","50","46","41","94","75","45","30.33","30.20","30.04","6","6","2","17","8","24","0.00","5","Rain","346<br />","Cape Town (ZAF)","Summer"
"81",1996-09-19,"66","56","46","50","46","43","88","70","46","30.33","30.28","30.18","6","6","6","14","8","","0.00","1","","32<br />","Cape Town (ZAF)","Summer"
"82",1996-09-20,"66","55","44","55","48","39","94","77","40","30.15","30.04","29.98","6","6","5","14","6","","0.00","1","","327<br />","Cape Town (ZAF)","Summer"
"83",1996-09-21,"59","54","50","52","45","39","94","70","51","30.36","30.22","30.06","6","6","2","25","14","","0.00","4","Rain","188<br />","Cape Town (ZAF)","Summer"
"84",1996-09-22,"66","58","50","43","38","32","66","55","32","30.36","30.27","30.06","6","6","6","24","18","36","0.00","1","","162<br />","Cape Town (ZAF)","Autumn"
"85",1996-09-23,"77","60","44","48","45","39","87","62","28","30.04","29.87","29.77","6","6","6","17","7","","0.00","1","","301<br />","Cape Town (ZAF)","Autumn"
"86",1996-09-24,"60","56","50","54","50","39","94","80","51","29.80","29.76","29.68","6","5","2","34","22","55","0.00","6","Rain","341<br />","Cape Town (ZAF)","Autumn"
"87",1996-09-25,"57","54","50","54","44","36","100","71","51","30.09","29.88","29.74","6","6","2","37","20","53","0.00","6","Rain","291<br />","Cape Town (ZAF)","Autumn"
"88",1996-09-26,"57","52","48","45","41","36","87","65","44","30.24","30.20","30.12","6","6","5","15","10","","0.00","5","Rain","254<br />","Cape Town (ZAF)","Autumn"
"89",1996-09-27,"69","53","37","52","44","36","100","67","35","30.18","30.03","29.95","6","6","6","15","7","","0.00","1","","154<br />","Cape Town (ZAF)","Autumn"
"90",1996-09-28,"69","60","50","55","51","43","100","80","38","30.04","30.00","29.92","6","4","1","14","8","","0.00","5","Fog","358<br />","Cape Town (ZAF)","Autumn"
"91",1996-09-29,"62","56","50","52","50","48","100","80","63","30.09","30.07","30.04","6","6","6","22","10","28","0.00","4","","343<br />","Cape Town (ZAF)","Autumn"
"92",1996-09-30,"64","58","53","54","50","43","94","80","49","30.15","30.06","30.04","6","6","2","23","14","33","0.00","6","Rain","335<br />","Cape Town (ZAF)","Autumn"
"93",1996-10-01,"60","52","44","45","41","37","87","66","48","30.21","30.18","30.15","6","6","4","14","7","","0.00","4","Rain","226<br />","Cape Town (ZAF)","Autumn"
"94",1996-10-02,"60","50","41","50","45","39","93","77","63","30.21","30.17","30.15","6","6","6","25","10","","0.00","2","","180<br />","Cape Town (ZAF)","Autumn"
"95",1996-10-03,"62","56","51","52","48","43","88","71","55","30.12","30.09","30.01","6","6","6","21","16","","0.00","1","","197<br />","Cape Town (ZAF)","Autumn"
"96",1996-10-04,"64","55","46","52","48","45","93","77","52","30.09","30.02","29.98","6","6","6","18","9","","0.00","4","","308<br />","Cape Town (ZAF)","Autumn"
"97",1996-10-05,"64","53","42","50","45","41","93","74","49","30.09","30.04","29.98","6","6","6","14","5","14","0.00","1","","136<br />","Cape Town (ZAF)","Autumn"
"98",1996-10-06,"62","52","42","50","46","39","87","71","55","30.15","30.02","29.98","6","6","6","22","8","29","0.00","2","","309<br />","Cape Town (ZAF)","Autumn"
"99",1996-10-07,"60","54","48","52","47","43","93","74","63","30.21","30.16","30.12","6","6","6","28","11","41","0.00","3","","155<br />","Cape Town (ZAF)","Autumn"
"100",1996-10-08,"60","56","53","48","44","41","72","62","48","30.24","30.18","30.15","6","6","6","30","25","43","0.00","2","","179<br />","Cape Town (ZAF)","Autumn"
"101",1996-10-09,"75","58","42","54","46","37","87","58","29","30.15","30.02","29.89","6","6","6","22","10","","0.00","2","","199<br />","Cape Town (ZAF)","Autumn"
"102",1996-10-10,"68","62","55","61","56","52","94","82","68","29.89","29.74","29.62","6","5","2","30","9","46","0.00","6","Rain","350<br />","Cape Town (ZAF)","Autumn"
"103",1996-10-11,"59","57","55","55","55","52","100","92","82","30.01","29.79","29.59","5","3","1","29","22","45","0.00","8","Rain","326<br />","Cape Town (ZAF)","Autumn"
"104",1996-10-12,"64","58","53","55","53","52","94","85","64","30.09","30.06","30.04","6","6","3","16","8","","0.00","5","Rain","269<br />","Cape Town (ZAF)","Autumn"
"105",1996-10-13,"64","58","51","55","52","50","94","82","72","30.04","29.99","29.95","6","6","6","22","10","","0.00","2","","212<br />","Cape Town (ZAF)","Autumn"
"106",1996-10-14,"62","56","51","50","47","39","88","69","45","30.30","30.16","30.04","6","6","6","20","8","","0.00","5","","240<br />","Cape Town (ZAF)","Autumn"
"107",1996-10-15,"73","62","51","52","49","46","88","66","38","30.36","30.30","30.24","6","6","6","32","17","45","0.00","2","","150<br />","Cape Town (ZAF)","Autumn"
"108",1996-10-16,"78","63","48","55","47","41","88","60","32","30.21","30.07","29.98","6","6","6","15","7","","0.00","1","","197<br />","Cape Town (ZAF)","Autumn"
"109",1996-10-17,"73","64","55","59","55","52","94","78","53","29.98","29.94","29.89","6","6","6","14","7","13","0.00","1","","207<br />","Cape Town (ZAF)","Autumn"
"110",1996-10-18,"78","66","55","63","56","52","94","76","47","29.89","29.83","29.77","6","6","4","14","5","","0.00","5","Rain","34<br />","Cape Town (ZAF)","Autumn"
"111",1996-10-19,"64","60","57","59","56","50","94","87","59","30.06","29.87","29.77","6","4","1","24","14","36","0.00","7","Fog-Rain-Thunderstorm","311<br />","Cape Town (ZAF)","Autumn"
"112",1996-10-20,"66","58","51","57","55","50","94","85","68","30.15","30.11","30.06","6","6","6","21","8","","0.00","4","Rain","188<br />","Cape Town (ZAF)","Autumn"
"113",1996-10-21,"62","58","53","55","50","43","94","78","55","30.09","30.07","30.06","6","6","2","28","13","39","0.00","4","Rain","209<br />","Cape Town (ZAF)","Autumn"
"114",1996-10-22,"68","60","51","55","53","50","100","78","60","30.15","30.12","30.06","6","6","2","31","18","43","0.00","4","Rain","161<br />","Cape Town (ZAF)","Autumn"
"115",1996-10-23,"69","63","57","59","56","54","94","80","56","30.12","30.00","29.95","6","6","3","37","26","52","0.00","5","Rain","176<br />","Cape Town (ZAF)","Autumn"
"116",1996-10-24,"66","62","57","59","56","50","94","82","56","30.24","30.13","30.04","6","6","4","28","19","37","0.00","5","","182<br />","Cape Town (ZAF)","Autumn"
"117",1996-10-25,"80","63","46","57","52","45","100","67","37","30.24","30.11","30.04","6","5","2","15","9","14","0.00","1","Fog","170<br />","Cape Town (ZAF)","Autumn"
"118",1996-10-26,"66","60","55","57","54","50","94","77","60","30.18","30.09","29.98","6","6","2","28","12","","0.00","2","Fog","187<br />","Cape Town (ZAF)","Autumn"
"119",1996-10-27,"64","60","57","55","51","46","94","73","55","30.15","30.10","30.04","6","6","6","34","24","50","0.00","1","","186<br />","Cape Town (ZAF)","Autumn"
"120",1996-10-28,"66","60","55","52","50","46","82","68","52","30.06","30.04","30.01","6","6","6","36","22","47","0.00","1","","181<br />","Cape Town (ZAF)","Autumn"
"121",1996-10-29,"75","62","50","59","51","45","94","66","47","30.04","29.96","29.89","6","6","6","28","14","","0.00","1","","196<br />","Cape Town (ZAF)","Autumn"
"122",1996-10-30,"69","62","55","59","57","52","94","80","64","29.98","29.93","29.86","6","6","6","21","11","","0.00","2","","206<br />","Cape Town (ZAF)","Autumn"
"123",1996-10-31,"73","66","59","59","57","54","94","81","53","30.01","29.96","29.92","6","6","3","14","10","","0.00","1","Fog","223<br />","Cape Town (ZAF)","Autumn"
"124",1996-11-01,"69","58","48","55","52","46","94","75","53","30.01","29.95","29.92","6","6","6","16","6","","0.00","1","Fog","169<br />","Cape Town (ZAF)","Autumn"
"125",1996-11-02,"73","64","55","57","55","50","88","73","50","30.04","30.00","29.98","6","6","6","10","6","","0.00","4","","163<br />","Cape Town (ZAF)","Autumn"
"126",1996-11-03,"73","62","51","59","54","48","94","78","56","29.98","29.89","29.83","6","5","2","22","7","30","0.00","2","Fog","1<br />","Cape Town (ZAF)","Autumn"
"127",1996-11-04,"66","60","55","57","51","43","94","75","52","30.12","30.01","29.92","6","6","4","20","10","20","0.00","5","Fog","280<br />","Cape Town (ZAF)","Autumn"
"128",1996-11-05,"62","56","51","52","45","41","72","62","52","30.18","30.15","30.09","6","6","6","34","17","48","0.00","3","","174<br />","Cape Town (ZAF)","Autumn"
"129",1996-11-06,"64","60","57","50","47","45","68","62","55","30.15","30.05","29.92","6","6","6","29","19","39","0.00","6","Rain","137<br />","Cape Town (ZAF)","Autumn"
"130",1996-11-07,"71","65","59","61","55","48","83","75","63","29.92","29.78","29.71","6","6","6","18","13","14","0.00","6","Rain","151<br />","Cape Town (ZAF)","Autumn"
"131",1996-11-08,"64","60","55","61","55","50","94","87","72","29.98","29.74","29.59","6","4","2","30","18","46","0.00","6","Rain","324<br />","Cape Town (ZAF)","Autumn"
"132",1996-11-09,"62","58","53","55","50","46","100","78","59","30.04","30.00","29.95","6","5","2","28","17","43","0.00","6","Rain","338<br />","Cape Town (ZAF)","Autumn"
"133",1996-11-10,"68","60","51","54","51","48","94","75","56","30.04","29.96","29.89","6","6","5","18","10","","0.00","2","","355<br />","Cape Town (ZAF)","Autumn"
"134",1996-11-11,"68","59","50","55","53","48","100","79","56","30.04","30.00","29.95","6","6","6","18","6","","0.00","2","","257<br />","Cape Town (ZAF)","Autumn"
"135",1996-11-12,"64","60","55","57","54","48","94","82","63","30.12","30.05","29.98","6","6","4","26","13","","0.00","4","","202<br />","Cape Town (ZAF)","Autumn"
"136",1996-11-13,"62","58","55","46","43","39","72","57","42","30.27","30.23","30.18","6","6","6","33","25","45","0.00","2","Rain","168<br />","Cape Town (ZAF)","Autumn"
"137",1996-11-14,"73","60","46","52","45","39","88","59","35","30.18","30.02","29.92","6","6","6","17","10","","0.00","1","","193<br />","Cape Town (ZAF)","Autumn"
"138",1996-11-15,"66","62","57","52","49","48","77","66","56","29.95","29.93","29.89","6","6","6","44","23","56","0.00","1","","181<br />","Cape Town (ZAF)","Autumn"
"139",1996-11-16,"71","65","59","55","51","46","77","64","56","29.98","29.89","29.86","6","6","6","41","30","56","0.00","1","","154<br />","Cape Town (ZAF)","Autumn"
"140",1996-11-17,"71","65","59","54","51","48","77","64","49","29.95","29.93","29.89","6","6","6","33","26","43","0.00","1","","173<br />","Cape Town (ZAF)","Autumn"
"141",1996-11-18,"71","62","53","55","52","50","94","75","53","29.89","29.88","29.86","6","6","6","20","9","","0.00","1","","296<br />","Cape Town (ZAF)","Autumn"
"142",1996-11-19,"60","56","53","54","51","48","100","85","68","29.95","29.85","29.83","6","5","2","16","10","","0.00","6","Rain","341<br />","Cape Town (ZAF)","Autumn"
"143",1996-11-20,"64","55","46","48","46","43","94","70","45","30.06","29.98","29.92","6","6","6","26","12","","0.00","3","","192<br />","Cape Town (ZAF)","Autumn"
"144",1996-11-21,"66","58","51","59","53","45","94","83","60","30.15","30.05","30.01","6","5","2","26","11","36","0.00","6","Rain","176<br />","Cape Town (ZAF)","Autumn"
"145",1996-11-22,"66","62","57","55","51","46","88","72","52","30.21","30.16","30.12","6","6","6","22","13","","0.00","3","Rain","190<br />","Cape Town (ZAF)","Autumn"
"146",1996-11-23,"69","60","50","55","54","48","94","75","53","30.12","29.99","29.89","6","6","6","24","11","","0.00","1","","203<br />","Cape Town (ZAF)","Autumn"
"147",1996-11-24,"69","64","59","55","55","52","88","77","53","29.95","29.85","29.80","6","6","5","20","13","23","0.00","3","Rain","240<br />","Cape Town (ZAF)","Autumn"
"148",1996-11-25,"62","58","51","55","43","37","88","58","39","30.18","30.02","29.92","6","6","6","21","12","30","0.00","5","","213<br />","Cape Town (ZAF)","Autumn"
"149",1996-11-26,"71","60","48","48","43","36","82","55","33","30.18","30.12","30.06","6","6","6","32","18","37","0.00","1","","156<br />","Cape Town (ZAF)","Autumn"
"150",1996-11-27,"84","66","48","55","46","37","93","52","19","30.06","29.93","29.80","6","6","6","15","7","","0.00","1","","200<br />","Cape Town (ZAF)","Autumn"
"151",1996-11-28,"71","64","57","55","54","50","88","70","56","29.83","29.79","29.74","6","6","6","26","13","41","0.00","2","","341<br />","Cape Town (ZAF)","Autumn"
"152",1996-11-29,"64","60","57","57","55","52","88","83","73","29.98","29.88","29.80","6","6","3","22","16","28","0.00","6","Rain","328<br />","Cape Town (ZAF)","Autumn"
"153",1996-11-30,"68","60","53","55","50","45","94","70","49","29.98","29.92","29.86","6","6","4","20","8","31","0.00","3","Rain","334<br />","Cape Town (ZAF)","Autumn"
"154",1996-12-01,"68","60","51","55","49","46","94","71","49","29.89","29.87","29.86","6","6","2","26","11","38","0.00","4","Rain","354<br />","Cape Town (ZAF)","Autumn"
"155",1996-12-02,"66","60","53","55","48","43","94","67","43","30.06","29.97","29.86","6","6","2","18","10","32","0.00","4","Rain","308<br />","Cape Town (ZAF)","Autumn"
"156",1996-12-03,"64","57","50","52","47","45","88","70","52","30.15","30.09","30.06","6","6","6","18","8","20","0.00","4","","320<br />","Cape Town (ZAF)","Autumn"
"157",1996-12-04,"71","62","53","57","53","45","94","71","46","30.15","30.08","30.04","6","6","6","23","13","34","0.00","2","","199<br />","Cape Town (ZAF)","Autumn"
"158",1996-12-05,"78","68","59","61","58","52","88","69","47","30.01","29.91","29.86","6","6","6","22","14","","0.00","2","","215<br />","Cape Town (ZAF)","Autumn"
"159",1996-12-06,"73","68","62","61","58","55","83","73","57","29.95","29.91","29.86","6","6","6","33","22","45","0.00","1","","195<br />","Cape Town (ZAF)","Autumn"
"160",1996-12-07,"75","68","60","61","58","55","88","74","57","29.98","29.94","29.92","6","6","6","32","21","41","0.00","1","","197<br />","Cape Town (ZAF)","Autumn"
"161",1996-12-08,"73","68","62","61","58","54","94","74","50","30.04","30.00","29.95","6","6","6","32","22","46","0.00","1","","194<br />","Cape Town (ZAF)","Autumn"
"162",1996-12-09,"75","68","60","59","57","52","88","70","50","30.04","29.93","29.83","6","6","6","33","22","50","0.00","1","","194<br />","Cape Town (ZAF)","Autumn"
"163",1996-12-10,"78","66","53","59","55","50","94","66","39","29.89","29.77","29.74","6","6","6","20","11","20","0.00","1","Fog","322<br />","Cape Town (ZAF)","Autumn"
"164",1996-12-11,"64","62","59","63","57","54","100","85","68","30.09","29.98","29.89","6","5","2","20","13","","0.00","6","Rain","331<br />","Cape Town (ZAF)","Autumn"
